date,brand,price
9/1/2021, NVIDIA ,169.99
9/1/2021, ASUS ,1725
9/1/2021, GIGABYTE ,750
9/1/2021, NVIDIA ,174.99
9/1/2021, ASUS ,659.99
9/1/2021, MSI ,280
9/1/2021, NVIDIA ,28
9/1/2021, EVGA ,249.99
9/1/2021, PNY ,139.5
9/1/2021, Graphics ,228.5
9/1/2021,,199
9/1/2021, MSI ,405
9/1/2021, ASUS ,300
9/1/2021, PNY ,149.97
9/1/2021, PNY ,109.99
9/1/2021, ASUS ,259.99
9/1/2021, NVIDIA ,305
9/1/2021, EVGA ,320
9/1/2021, MSI ,279.95
9/1/2021, ZOTAC ,199.97
9/1/2021, ASUS ,399.95
9/1/2021, NVIDIA ,699.99
9/1/2021, ASUS ,118.01
9/1/2021, EVGA ,850
9/1/2021, ASUS ,449
9/1/2021, MSI ,85
9/1/2021, ASUS ,1699.99
9/1/2021, ASUS ,455
9/1/2021, MSI ,1299.99
9/1/2021, SAPPHIRE ,275
9/1/2021, NVIDIA ,99.95
9/1/2021, GIGABYTE ,550
9/1/2021, MSI ,300
9/1/2021, GIGABYTE ,949
9/1/2021, NVIDIA ,249.99
9/1/2021, NVIDIA ,1225
9/1/2021, H.I.S ,12
9/1/2021, ASUS ,405
9/1/2021, ASUS ,575
9/1/2021, EVGA ,849.99
9/1/2021,,242.28
9/1/2021, Dell ,90
9/1/2021, XFX ,165
9/1/2021,,289.95
9/1/2021,,111
9/1/2021, SAPPHIRE ,360
9/1/2021, NVIDIA ,269
9/1/2021, NVIDIA ,45
9/1/2021, ZOTAC ,219
9/1/2021, EVGA ,79.99
9/1/2021,,407.08
9/2/2021, NVIDIA ,169.99
9/2/2021, HP ,269.99
9/2/2021, ASUS ,659.99
9/2/2021, NVIDIA ,28
9/2/2021, NVIDIA ,674.99
9/2/2021, ZOTAC ,695
9/2/2021, NVIDIA ,174.99
9/2/2021, ASUS ,490
9/2/2021, ASUS ,119.97
9/2/2021, EVGA ,679.99
9/2/2021, Graphics ,228.5
9/2/2021, GIGABYTE ,750
9/2/2021, ASUS ,300
9/2/2021, ASUS ,259.99
9/2/2021, NVIDIA ,305
9/2/2021, ZOTAC ,1949
9/2/2021, MSI ,120.5
9/2/2021, ZOTAC ,728.88
9/2/2021, ASUS ,118.01
9/2/2021, EVGA ,714.99
9/2/2021, MSI ,280
9/2/2021, EVGA ,320
9/2/2021, Dell ,110.5
9/2/2021, PNY ,109.99
9/2/2021, EVGA ,850
9/2/2021, NVIDIA ,1225
9/2/2021, EVGA ,249.99
9/2/2021, NVIDIA ,1799.95
9/2/2021, Geforce ,185
9/2/2021, GIGABYTE ,217
9/2/2021,,289.95
9/2/2021, ASUS ,1725
9/2/2021, ASUS ,405
9/2/2021, EVGA ,889.95
9/2/2021, ZOTAC ,199.97
9/2/2021, MSI ,81
9/2/2021, ASUS ,575
9/2/2021, Dell ,90
9/2/2021, ASUS ,399.95
9/2/2021, ASUS ,449
9/2/2021, PNY ,149.97
9/2/2021, EVGA ,180
9/2/2021, SAPPHIRE ,275
9/2/2021, EVGA ,839.99
9/2/2021, XFX ,165
9/2/2021, EVGA ,849.99
9/2/2021, NVIDIA ,45
9/2/2021, NVIDIA ,269
9/2/2021, NVIDIA ,249.99
9/2/2021, MSI ,300
9/2/2021,,464.28
9/3/2021, NVIDIA ,169.99
9/3/2021, GIGABYTE ,1595
9/3/2021, Geforce ,200
9/3/2021, NVIDIA ,42
9/3/2021, EVGA ,1249.99
9/3/2021, Geforce ,240
9/3/2021, NVIDIA ,174.99
9/3/2021, GIGABYTE ,620
9/3/2021, EVGA ,650
9/3/2021, Geforce ,339
9/3/2021, ASUS ,300
9/3/2021, Nvida ,80
9/3/2021, Lenovo ,610.01
9/3/2021, SAPPHIRE ,279.99
9/3/2021, MSI ,439.99
9/3/2021, EVGA ,345
9/3/2021, GIGABYTE ,575
9/3/2021, EVGA ,197.5
9/3/2021, MSI ,320
9/3/2021, AMD ,790
9/3/2021, EVGA ,90
9/3/2021, NVIDIA ,1232
9/3/2021, PNY ,129
9/3/2021, EVGA ,820
9/3/2021, NVIDIA ,45
9/3/2021, ASUS ,410
9/3/2021, ZOTAC ,199.97
9/3/2021, AMD ,160.5
9/3/2021, MSI ,419
9/3/2021, EVGA ,665
9/3/2021, NVIDIA ,99.91
9/3/2021,,1525
9/3/2021,,100
9/3/2021, MSI ,320
9/3/2021, Geforce ,187.5
9/3/2021, PNY ,130
9/3/2021, Dell ,90
9/3/2021, Dell ,1774.99
9/3/2021, AMD ,102.5
9/3/2021, EVGA ,714.99
9/3/2021, XFX ,450
9/3/2021, Alienware ,171
9/3/2021, NVIDIA ,1799.95
9/3/2021, MSI ,120.5
9/3/2021, EVGA ,1489
9/3/2021, NVIDIA ,124.99
9/3/2021, Graphics ,228.5
9/3/2021,,80
9/3/2021, Dell ,499.99
9/3/2021, NVIDIA ,53
9/4/2021, NVIDIA ,169.99
9/4/2021, NVIDIA ,91
9/4/2021, ZOTAC ,1649.99
9/4/2021, PowerColor ,78.5
9/4/2021, EVGA ,1518.95
9/4/2021, Geforce ,150.5
9/4/2021, NVIDIA ,174.99
9/4/2021, NVIDIA ,1949
9/4/2021, ASUS ,355
9/4/2021, EVGA ,800
9/4/2021, AMD ,420
9/4/2021, EVGA ,550
9/4/2021, ZOTAC ,758.98
9/4/2021, EVGA ,270
9/4/2021, EVGA ,269.99
9/4/2021, EVGA ,450
9/4/2021, ZOTAC ,199.97
9/4/2021, AMD ,183.5
9/4/2021,,199.99
9/4/2021, EVGA ,1149
9/4/2021, SAPPHIRE ,79
9/4/2021, PNY ,799.99
9/4/2021, GIGABYTE ,100
9/4/2021, EVGA ,550
9/4/2021, Nvdia ,339.99
9/4/2021, GIGABYTE ,1779.99
9/4/2021, ZOTAC ,330
9/4/2021, EVGA ,660
9/4/2021, MSI ,329.99
9/4/2021, AMD ,102.5
9/4/2021, HPE ,120
9/4/2021, NVIDIA ,132.5
9/4/2021, NVIDIA ,45
9/4/2021, MSI ,419
9/4/2021, GIGABYTE ,138
9/4/2021, MSI ,167
9/4/2021, GIGABYTE ,70
9/4/2021, EVGA ,460
9/4/2021, Unbranded ,284.97
9/4/2021,,3200
9/4/2021, EVGA ,349.75
9/4/2021, NVIDIA ,300
9/4/2021, Unbranded ,424.97
9/4/2021, GIGABYTE ,550
9/4/2021, MSI ,549.99
9/4/2021, EVGA ,1200
9/4/2021, MSI ,67
9/4/2021, AMD ,64.99
9/4/2021, NVIDIA ,269
9/4/2021, EVGA ,255
9/5/2021, NVIDIA ,169.99
9/5/2021, NVIDIA ,102
9/5/2021, ASUS ,378.95
9/5/2021, EVGA ,466
9/5/2021, EVGA ,1750
9/5/2021, NVIDIA ,174.99
9/5/2021, NVIDIA ,750
9/5/2021, Geforce ,161
9/5/2021, EVGA ,1899.99
9/5/2021,,399
9/5/2021, MSI ,67
9/5/2021, Nvdia ,270
9/5/2021, Graphics ,460
9/5/2021, ASUS ,355
9/5/2021, SAPPHIRE ,330
9/5/2021, NVIDIA ,350
9/5/2021, EVGA ,715
9/5/2021, EVGA ,225
9/5/2021, EVGA ,385
9/5/2021, EVGA ,580
9/5/2021, PowerColor ,78.5
9/5/2021, EVGA ,285
9/5/2021, ZOTAC ,1649.99
9/5/2021, ZOTAC ,199.97
9/5/2021, Nvida ,81
9/5/2021, EVGA ,803
9/5/2021,,650
9/5/2021, Geforce ,230
9/5/2021, PowerColor ,899.99
9/5/2021, ASUS ,1639
9/5/2021, AMD ,430.01
9/5/2021, HPE ,140
9/5/2021, EVGA ,99
9/5/2021, XFX ,139.99
9/5/2021, MSI ,419
9/5/2021, EVGA ,107.5
9/5/2021, ZOTAC ,699.98
9/5/2021, GIGABYTE ,220
9/5/2021, GIGABYTE ,620
9/5/2021, HPE ,495
9/5/2021, GIGABYTE ,21.5
9/5/2021,,199.99
9/5/2021, EVGA ,450
9/5/2021, EVGA ,660
9/5/2021, NVIDIA ,45
9/5/2021, EVGA ,19.99
9/5/2021, EVGA ,269.99
9/5/2021, GIGABYTE ,107.5
9/5/2021, ZOTAC ,350
9/5/2021, NVIDIA ,17.5
9/6/2021, NVIDIA ,169.99
9/6/2021, NVIDIA ,355
9/6/2021, EVGA ,269
9/6/2021, ZOTAC ,699
9/6/2021, GIGABYTE ,989
9/6/2021, ASUS ,249.99
9/6/2021, NVIDIA ,174.99
9/6/2021, ASUS ,455
9/6/2021, MSI ,1649.99
9/6/2021, NVIDIA ,650
9/6/2021, EVGA ,2.25
9/6/2021, EVGA ,2749.99
9/6/2021, XFX ,169.99
9/6/2021, ASUS ,200
9/6/2021, NVIDIA ,350
9/6/2021, GIGABYTE ,259.99
9/6/2021, Geforce ,171
9/6/2021, EVGA ,1899.99
9/6/2021, EVGA ,465
9/6/2021, EVGA ,749
9/6/2021, Dell ,100
9/6/2021, ZOTAC ,1499.99
9/6/2021, EVGA ,356
9/6/2021, ASUS ,220
9/6/2021, EVGA ,355
9/6/2021, ZOTAC ,199.97
9/6/2021, EVGA ,520
9/6/2021, PNY ,239.97
9/6/2021, SAPPHIRE ,330
9/6/2021, GIGABYTE ,165
9/6/2021,,399
9/6/2021, NVIDIA ,99.93
9/6/2021, EVGA ,60
9/6/2021, NVIDIA ,1300
9/6/2021, ASUS ,204.5
9/6/2021, AMD ,260
9/6/2021, Geforce ,244.24
9/6/2021, ASUS ,300
9/6/2021, EVGA ,270
9/6/2021, MSI ,349.97
9/6/2021,,199.99
9/6/2021, ASUS ,830
9/6/2021, ASUS ,355
9/6/2021, NVIDIA ,24.99
9/6/2021, AMD ,64.99
9/6/2021,,25.99
9/6/2021, NVIDIA ,269
9/6/2021, NVIDIA ,104.94
9/6/2021, Dell ,659.99
9/6/2021, ASUS ,29.99
9/7/2021, NVIDIA ,169.99
9/7/2021, HP ,269.99
9/7/2021, EVGA ,89.95
9/7/2021, ASUS ,599.99
9/7/2021, MSI ,149
9/7/2021, NVIDIA ,122.5
9/7/2021, Geforce ,135
9/7/2021, NVIDIA ,168.99
9/7/2021, NVIDIA ,1587
9/7/2021, NVIDIA ,150
9/7/2021, NVIDIA ,24.99
9/7/2021, XFX ,399
9/7/2021, EVGA ,391
9/7/2021, ASUS ,788.57
9/7/2021, ZOTAC ,219.97
9/7/2021, EVGA ,540
9/7/2021, Manli ,450
9/7/2021, ASUS ,500
9/7/2021, XFX ,174.95
9/7/2021, GIGABYTE ,1099
9/7/2021, EVGA ,470
9/7/2021, ZOTAC ,689
9/7/2021, MSI ,199
9/7/2021, ASUS ,232.5
9/7/2021, EVGA ,729.99
9/7/2021, EVGA ,355
9/7/2021, ZOTAC ,219
9/7/2021, MSI ,419
9/7/2021, ASUS ,570
9/7/2021, XFX ,289.97
9/7/2021, Manli ,265
9/7/2021, EVGA ,1688.88
9/7/2021, GIGABYTE ,193.5
9/7/2021, SAPPHIRE ,199
9/7/2021, ZOTAC ,699.99
9/7/2021, MSI ,51
9/7/2021, EVGA ,600
9/7/2021, ZOTAC ,630
9/7/2021, Dell ,69
9/7/2021, Dell ,484.97
9/7/2021, XFX ,425
9/7/2021, NVIDIA ,350
9/7/2021, NVIDIA ,96
9/7/2021, AMD ,64.99
9/7/2021,,80
9/7/2021,,199.99
9/7/2021, MSI ,110
9/7/2021, NVIDIA ,199
9/7/2021, SAPPHIRE ,79
9/7/2021, EVGA ,45
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
